Language,English,Abkhazian,Afar,Afrikaans,Albanian,Amharic,Arabic,Aragonese,Armenian,Assamese,Aymara,Azerbaijani,Bashkir,Basque,Bengali(Bangla),Bhutani,Bihari,Bislama,Breton,Bulgarian,Burmese,Byelorussian(Belarusian),Cambodian,Catalan,Chinese,Chinese(simplified),Chinese(traditional),Corsican,Croatian,Czech,Danish,Esperanto,Estonian,Faeroese,Farsi,Fiji,Finnish,French,Frisian,Gaelic(Scottish),Gaelic(Manx),Galician,Georgian,German,Greek,Kalaallisut(Greenlandic),Guarani,Gujarati,HaitianCreole,Hausa,Hebrew,Hebrew_1,Hindi,Hungarian,Icelandic,Ido,Indonesian,Indonesian_2,Interlingua,Interlingue,Inuktitut,Inupiak,Irish,Italian,Japanese,Javanese,Kannada,Kashmiri,Kazakh,Kinyarwanda(Ruanda),Kirghiz,Kirundi(Rundi),Korean,Kurdish,Laothian,Latin,Latvian(Lettish),Limburgish(Limburger),Lingala,Lithuanian,Macedonian,Malagasy,Malay,Malayalam,Maltese,Maori,Marathi,Moldavian,Mongolian,Nauru,Nepali,Dutch,Norwegian,Occitan,Oriya,Oromo(AfanGalla),Pashto(Pushto),Polish,Portuguese,Brazilian Portuguese,Punjabi,Quechua,Rhaeto-Romance,Romanian,Russian,Samoan,Sango,Sanskrit,Serbian,Serbo-Croatian,Sesotho,Setswana,Shona,SichuanYi,Sindhi,Sinhalese,Siswati,Slovak,Slovenian,Somali,Spanish,Sundanese,Swahili(Kiswahili),Swedish,Tagalog,Tajik,Tamil,Tatar,Telugu,Thai,Tibetan,Tigrinya,Tonga,Tsonga,Turkish,Turkmen,Twi,Uighur,Ukrainian,Urdu,Uzbek,Vietnamese,VolapÃ¼k,Wallon,Welsh,Wolof,Xhosa,Yiddish,Yiddish_3,Yoruba,Zulu
ISO639-1Code,en,ab,aa,af,sq,am,ar,an,hy,as,ay,az,ba,eu,bn,dz,bh,bi,br,bg,my,be,km,ca,zh,zh-Hans,zh-Hant,co,hr,cs,da,eo,et,fo,fa,fj,fi,fr,fy,gd,gv,gl,ka,de,el,kl,gn,gu,ht,ha,he,iw,hi,hu,is,io,id,in,ia,ie,iu,ik,ga,it,ja,jv,kn,ks,kk,rw,ky,rn,ko,ku,lo,la,lv,li,ln,lt,mk,mg,ms,ml,mt,mi,mr,mo,mn,na,ne,nl,no,oc,or,om,ps,pl,pt,pt-BR,pa,qu,rm,ro,ru,sm,sg,sa,sr,sh,st,tn,sn,ii,sd,si,ss,sk,sl,so,es,su,sw,sv,tl,tg,ta,tt,te,th,bo,ti,to,ts,tr,tk,tw,ug,uk,ur,uz,vi,vo,wa,cy,wo,xh,yi,ji,yo,zu
auth.back-to-login,Back to Login,,,,,,,,,,,,,,,,,,,,,,,,,è¿”å›žç™»é™†ç•Œé¢,,,,ZpÄ›t na pÅ™ihlÃ¡Å¡enÃ­,,,,,,,,Se connecter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Terug naar Inloggen,,,,,,PowrÃ³t do logowania,,,,,,,Ð’ÐµÑ€Ð½ÑƒÑ‚ÑŒÑÑ Ðº Ð°Ð²Ñ‚Ð¾Ñ€Ð¸Ð·Ð°Ñ†Ð¸Ð¸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
auth.choose-password,Choose password,,,,,,,,,,,,,,,,,,,,,,,,,é€‰æ‹©å¯†ç ,,,,Vyberte heslo,,,,,,,,Choisir un mot de passe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kies wachtwoord,,,,,,Wybierz hasÅ‚o,,,,,,,Ð’Ð²ÐµÐ´Ð¸Ñ‚Ðµ Ð¿Ð°Ñ€Ð¾Ð»ÑŒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
auth.email,Email,,,,,,,,,,,,,,,,,,,,,,,,,é‚®ç®±,,,,E-mail,,,,,,,,Email,,,,,,Email,,,,,,,,,,,,,,,,,,,,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,E-mail,Epost,,,,,Adres e-mail,Correio eletrÃ³nico,E-mail,,,,,Email,,,,,,,,,,,,,,,,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
auth.forgot-password,Forgot password,,,,,,,,,,,,,,,,,,,,,,,,,å¿˜è®°å¯†ç ,,,,ZapomnÄ›li jste heslo?,,,,,,,,Mot de passe oubliÃ©,,,,,,Passwort vergessen,,,,,,,,,,,,,,,,,,,,Password dimenticata?,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wachtwoord vergeten,Glemt passord,,,,,ZapomniaÅ‚em hasÅ‚a,Esqueci a palavra-passe,Esqueci a senha,,,,,Ð’Ð¾ÑÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ Ð¿Ð°Ñ€Ð¾Ð»ÑŒ,,,,,,,,,,,,,,,,Recuperar contraseÃ±a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
auth.login,Login,,,,,,,,,,,,,,,,,,,,,,,,,ç™»é™†,,,,PÅ™ihlÃ¡Å¡enÃ­,,,,,,,,Se connecter,,,,,,Anmelden,,,,,,,,,,,,,,,,,,,,Login,,,,,,,,,,,,,,,,,,,,,,,,,,,,Login,Logg inn,,,,,Zaloguj siÄ™,Fazer login,Fazer login,,,,,Ð’Ð¾Ð¹Ñ‚Ð¸,,,,,,,,,,,,,,,,Iniciar sesiÃ³n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
auth.login-title,Login,,,,,,,,,,,,,,,,,,,,,,,,,ç™»é™†,,,,PÅ™ihlÃ¡Å¡enÃ­,,,,,,,,Connexion,,,,,,Anmelden,,,,,,,,,,,,,,,,,,,,Login,,,,,,,,,,,,,,,,,,,,,,,,,,,,Login,Logg inn,,,,,Logowanie,Entrar,Entrar,,,,,Ð’Ð¾Ð¹Ñ‚Ð¸,,,,,,,,,,,,,,,,Iniciar sesiÃ³n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
auth.oauth-link-title,Re-enter your password to link :provider to your account,,,,,,,,,,,,,,,,,,,,,,,,,é‡æ–°è¾“å…¥å¯†ç å°† :provider è¿žæŽ¥åˆ°ä½ çš„è´¦æˆ·,,,,Zadejte znovu heslo, abyste ke svÃ©mu ÃºÄtu pÅ™ipojili :provider,,,,,,,,Entrez Ã  nouveau votre mot de passe pour lier :provider Ã  votre compte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Voer uw wachtwoord in om :provider te verbinden met uw account,,,,,,WprowadÅº hasÅ‚o ponownie aby poÅ‚Ä…czyÄ‡ swoje konto z :provider,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
auth.otp,One-time password,,,,,,,,,,,,,,,,,,,,,,,,,ä¸€æ¬¡æ€§å¯†ç ,,,,JednorÃ¡zovÃ© heslo,,,,,,,,Password Ã  usage unique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eenmalig wachtwoord,,,,,,Kod jednorazowy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
auth.password,Password,,,,,,,,,,,,,,,,,,,,,,,,,å¯†ç ,,,,Heslo,,,,,,,,Mot de passe,,,,,,Passwort,,,,,,,,,,,,,,,,,,,,Password,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wachtwoord,Passord,,,,,HasÅ‚o,Palavra-passe,Senha,,,,,ÐŸÐ°Ñ€Ð¾Ð»ÑŒ,,,,,,,,,,,,,,,,ContraseÃ±a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
auth.password-confirmation,Confirm password,,,,,,,,,,,,,,,,,,,,,,,,,ç¡®è®¤å¯†ç ,,,,PotvrzenÃ­ hesla,,,,,,,,Confirmer le mot de passe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bevestig wachtwoord,,,,,,PotwierdÅº hasÅ‚o,,,,,,,ÐŸÐ¾Ð²Ñ‚Ð¾Ñ€Ð¸Ñ‚Ðµ Ð¿Ð°Ñ€Ð¾Ð»ÑŒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
auth.reset-password,Reset password,,,,,,,,,,,,,,,,,,,,,,,,,é‡ç½®å¯†ç ,,,,ObnovenÃ­ hesla,,,,,,,,RÃ©initialisation du mot de passe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reset wachtwoord,,,,,,Zresetuj hasÅ‚o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
auth.reset-send,Send password reset link,,,,,,,,,,,,,,,,,,,,,,,,,å‘é€é‡ç½®é‚®ä»¶,,,,Poslat odkaz na obnovu hesla,,,,,,,,Envoyer un lien de rÃ©initialisation de mot de passe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stuur link voor wachtwoordherstel,,,,,,WyÅ›lij link resetujÄ…cy hasÅ‚o,,,,,,,ÐžÑ‚Ð¿Ñ€Ð°Ð²Ð¸Ñ‚ÑŒ ÑÑÑ‹Ð»ÐºÑƒ Ð½Ð° Ð²Ð¾ÑÑÑ‚Ð°Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ Ð¿Ð°Ñ€Ð¾Ð»Ñ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
auth.verify-login,Verify login,,,,,,,,,,,,,,,,,,,,,,,,,ç™»é™†éªŒè¯,,,,OvÄ›Å™it pÅ™ihlÃ¡Å¡enÃ­,,,,,,,,VÃ©rifier la connexion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Controleer login,,,,,,Zweryfikuj toÅ¼samoÅ›Ä‡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
